3.777316076831772645e-13,-6.693325914434260665e-13,-2.925443974718586709e-14
2.038954176839231546e-12,2.373682806749001494e-13,8.452155351518134763e-14
1.423929649714939316e-12,1.697605338404461423e-12,-3.864408277869940196e-14
6.678244599707430606e-14,3.280367150211865327e-13,-4.224253528359062620e-14
3.159829419648128460e-12,-7.518717860661203271e-14,-1.728042439629205956e-14
3.824271166155445105e-14,1.260705311779138811e-13,9.233277854737772160e-14
1.526192881716172245e-12,8.890252370930536713e-13,-8.407632946988207448e-14
-1.574971557971536725e-12,5.209750744754253724e-13,-8.165858877489526937e-14
-1.238194070674858498e-12,-1.565670296767371808e-12,-4.070991759103145920e-14
7.076519571433469202e-13,3.897744830389057829e-13,2.170640878351984949e-14
-3.531245657901322144e-13,1.363838230247679050e-13,8.020812199002575972e-14
-8.978189718802063482e-13,-1.786335589949272017e-12,-1.348995067518650820e-13
1.907161141101329892e-12,-1.198390455582966448e-12,-2.371735967846340087e-14
2.740157423673554835e-13,1.498426080452178662e-13,-1.399890192504486946e-13
-1.234771221283498004e-12,-4.109566190575339425e-14,3.618572162729258868e-14
-2.304366298690547836e-13,-1.244836874387507429e-13,-2.426291155740246580e-14
-4.679522318525179905e-13,-1.983446287032908690e-13,-8.738723370842464000e-14
-3.651598462678232210e-12,6.567071327790803145e-13,6.576125166308380944e-14
-1.279293644037280854e-12,6.249211986855493342e-13,-1.639640091235767587e-14
