3.532122748029076350e-04,1.023874282200630120e-01,6.714885407165169240e-02,1.218110461854827742e-01,1.607118691200533633e-01,2.660947756660666519e-01,-1.197836651861623330e-01,-1.280988444009387335e-02,1.613532399815704454e-01,1.308447353812935976e-01,6.537671960841178187e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.808356793167351872e-03,-2.775377947614585811e-02,4.660538791100824613e-02,-5.548248118311167182e-02,2.664291346774538827e-02,8.953033256562613340e-02,3.708593356112603601e-02,-1.153324128878659705e-01,1.450161393131572385e-01,3.476778450398519404e-01,2.407298038817517680e-02,3.401494519674451433e-02,-2.048053508660029401e-02,-1.058965480054545744e-01,3.695750134792515507e-03,-5.766460994741356288e-02,-8.843846414451806900e-03,-2.850375377250240483e-01,2.546801285807905046e-02,1.174401584099153406e-01,-1.424881924062047778e-02,-1.801480375625168773e-01,-1.003983729892611448e-01,-6.606613536769086192e-02,2.754022839432129222e-01,6.184819013250892478e-02,8.417555250589106933e-03,-9.000971664103472880e-02,7.738063058231629820e-02,2.260515385398802202e-02,1.447187795999181625e-01,-3.277269027204841034e-01,-1.940699413208227531e-01,-1.723949978877673817e-01,5.672827046629501380e-02,4.479873207308337699e-03
2.538443161866341669e-01,3.383704054931514077e-02,-2.254050580266554749e-02,-9.339174004447239885e-02,1.314834367578047447e-01,1.348114378977431638e-01,-4.717678081742370244e-01,1.423774291301016792e-01,2.277550080775156763e-02,1.444273859639722546e-01,0.000000000000000000e+00,8.006048455488663507e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.426818413355187175e-03,-9.741008102514195355e-02,-2.052342383030411888e-01,-7.485809128208152381e-04,-2.546294974894742214e-01,1.355475156610366216e-01,9.043013235951686060e-03,-1.408365666507522262e-01,-1.302483137728239759e-01,3.317142002495214181e-01,-9.314918551849437831e-03,-3.054015201684461348e-02,-8.302013033068071646e-02,1.701536437232410437e-01,-5.929011093292589456e-03,-4.929327426729449707e-02,9.542391839651603869e-02,-3.478570602908281212e-02,1.437240641792831841e-01,-3.774053144432244766e-02,-2.737188980314125275e-01,-2.284977942967158226e-01,-2.502089436620259510e-01,-6.250205375572871758e-02,-2.857536658822504294e-01,-3.945123332201720956e-01,1.078580799967752829e-01,1.058345155583418837e-02,2.126551629807394983e-01,-6.944657088938031853e-02,2.090579580455711184e-01,1.387205229313723809e-01,-7.535578790169622510e-02,-1.839301237606576767e-01,-2.006791672108893532e-01,-1.194615284885107431e-01
1.487084079093796973e-01,-2.647697325430212745e-01,-2.342001511944267478e-01,2.821933477150477820e-01,-6.650618723790810427e-02,-2.218483819123212922e-02,4.369862270920889524e-01,8.998042659490405881e-02,4.549304702456641314e-01,-1.015148757941983226e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.154070573281239742e+00,0.000000000000000000e+00,2.360122789079057704e-01,-9.776455425936998733e-02,1.187467542871209203e-01,-1.119755302055965851e-01,-2.770462733816992928e-01,2.974488465872171181e-02,3.910139994381773426e-02,-1.155306232386535958e-01,-4.674661675988043413e-02,-2.467578238776576838e-01,-6.011993607455696359e-02,3.276317557787931933e-02,2.428555510964115760e-02,5.328920917663882394e-03,1.638894220422829895e-01,4.686197225983333020e-02,-3.643937718471924048e-01,2.289580398306602371e-01,2.034195826185168365e-01,-2.106366737282388268e-01,-2.096541996492554405e-01,-3.854562933345275777e-01,-6.927120173826692429e-02,-7.826624189007258536e-02,-2.091772216347892177e-01,1.496378489476861695e-01,5.676795403097385090e-02,1.504486396689175276e-01,-1.313756452610062853e-01,7.271967633518758301e-02,1.950833772756515594e-01,-2.248146928165095093e-01,2.096671812830835091e-01,-3.802409498123761611e-01,-5.873906351355261644e-03,1.135044566080549572e-01
-1.098097058827954275e-01,-4.255331668694181668e-01,-1.174529858439203774e-02,-5.345527872186484064e-02,-2.682415231760550828e-02,-2.421275201897608031e-01,-3.482381475226222212e-01,1.908249446418713025e-01,5.255924167525514307e-02,2.399590112723306023e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.432993572141866068e+00,1.969693110183547702e-01,-5.948969762902728275e-02,-1.121105438963880957e-01,-1.111012917196200489e-01,1.762735884151535593e-01,2.412631908146273263e-01,-1.098689623758041245e-01,-1.581249805986958690e-01,3.221255667970884806e-01,-1.385254892740034049e-01,2.560144773800950013e-02,2.366388481069697444e-02,-2.100947777904771940e-01,1.412351399959088927e-01,-8.507087401662049089e-03,-7.211114001121023132e-02,-6.460605783035670846e-02,3.962236611556044230e-01,-2.768074769474872521e-01,9.975800409773941113e-02,2.222939677928263968e-01,8.473332423226534460e-02,-3.860365239922362024e-01,-1.731049620797008304e-01,3.261213244734889050e-01,-6.731080467585098814e-01,-1.609367704347865191e-02,-1.122513195508468009e-01,-3.389458132787452893e-01,2.713555652785064609e-01,2.546344068873946376e-01,-1.204460976434651859e-01,1.456640342846741154e-01,2.528000796564547348e-01,6.833871260982024576e-02,-3.955815545447871062e-01
8.413884987126266091e-02,-3.455584906883542029e-01,-2.486998841477887634e-01,-5.283133559240774102e-03,-2.424494562813413745e-01,3.031338376300607776e-02,6.573147208437720747e-03,2.960420294096224869e-02,1.238685230398143405e-01,2.018883334084944914e-01,5.808356793167341464e-03,-2.426818413355186742e-03,2.360122789079057704e-01,1.969693110183547702e-01,5.408383514366413847e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.744991394591794448e-02,9.370589658964652291e-02,-1.781569223481198894e-01,4.146355576489148265e-02,1.296401087314283168e-03,-2.183521604901077773e-01,-1.922663906262193217e-02,-2.037966754765343017e-02,-5.099882826319598189e-02,-1.248141493923828615e-01,1.509458422147989531e-01,-6.950264950138454077e-04,-2.062648314179300890e-02,1.326742820014314150e-01,-1.257481689782072032e-01,1.798587011366218069e-01,-2.248162575275634845e-01,4.256001459561162270e-02,-4.885419020996808331e-02,2.277817798653436754e-01,6.639144905832802812e-02,-2.462021665474618537e-01,2.796536349728898432e-02,-4.486232935262242372e-02,-1.080160116015707050e-01,8.408622742926172983e-03,1.026401569154040128e-01,-1.569336510474201030e-01,1.945844884503283856e-01,1.161504018101231911e-01,2.993708294410937221e-01,-8.490343899999483468e-02
1.574958548374506134e-02,-1.264643651493467524e-01,7.711835016380125252e-02,-1.628226045434826297e-01,-1.013536787180097931e-01,1.334866244404395719e-01,2.831084493523629286e-02,-8.459343565809065990e-02,-4.905383005286136078e-02,-6.092520681810940225e-02,-2.775377947614585464e-02,-9.741008102514195355e-02,-9.776455425937000121e-02,-5.948969762902728969e-02,0.000000000000000000e+00,6.521543955830068073e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.789378005217904466e-02,7.262886839795176797e-02,-3.524199581651774049e-02,2.809908639853756496e-01,2.790482641318910439e-01,1.535750075777896906e-01,-1.297981401450457560e-02,-1.110739724136518454e-02,3.945429965102897202e-02,-1.297333452795069730e-01,-8.254174445455896014e-02,6.868424889579834158e-02,3.480256348141628087e-03,8.902346151555567966e-02,1.047487274217952062e-02,1.867295564251279794e-01,-3.263331248809266949e-01,-3.314935933652779498e-01,-1.518446287581461940e-01,-5.271836138480323619e-02,6.561169766884498988e-02,-9.597631965586959912e-02,-9.007007683307451107e-02,-1.402386981753296104e-02,2.701104540692099709e-01,-3.361882456153623272e-02,1.757864763344287040e-02,-1.554447251430190469e-01,-4.388562543892288170e-02,2.716101933374731603e-01,5.106576657576479272e-01,-6.011602387198253239e-02
-1.459012258006115448e-01,1.425069754800956934e-01,-4.946811309509576565e-02,1.581696327019268267e-01,4.070704043544793455e-02,3.057713114798499277e-01,3.502900006532881916e-01,2.137994092659280254e-01,9.151524967933395704e-02,-4.393648739104441536e-02,4.660538791100825307e-02,-2.052342383030412165e-01,1.187467542871209203e-01,-1.121105438963880957e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.975765330873569869e-01,0.000000000000000000e+00,1.852115148475069403e-02,-1.790197238467160223e-01,2.454185207200869356e-01,2.600107337119559880e-01,-9.540979693911659509e-02,-1.238687246778260170e-01,-7.229740181161870786e-04,-3.354084920550429866e-02,-3.468273894960977738e-02,-2.013520758907067221e-01,-1.204738036921831727e-02,1.615789944246209531e-01,-2.027349904278998027e-02,1.009163306484603673e-01,1.573132648572372339e-01,-2.450724884003609716e-01,3.070451303035282575e-01,9.266025227552474042e-02,4.362362794820123790e-01,-8.590635998795814743e-02,-5.584908925351625975e-01,-6.439081511195707264e-02,5.936256144446522970e-02,-2.106881685259572728e-02,-1.103725745779927520e-01,2.034656962905707078e-01,-9.084740179954657602e-02,-3.302814499109487517e-02,-7.160739724121557848e-02,-7.058434340570295118e-02,3.775938202138455768e-01,1.145843482306758282e-01
-4.477099965960583683e-01,-9.009170308384504069e-03,2.452415532704168288e-01,-4.074086639557433082e-02,4.423659987610707722e-02,2.170025512560566916e-01,-1.913898738552145540e-01,-5.550930201070098935e-01,-1.400702475265275526e-01,2.862252792987601269e-01,-5.548248118311167182e-02,-7.485809128208341032e-04,-1.119755302055965851e-01,-1.111012917196200350e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.019216080709507866e+00,1.384960954935888500e-01,1.809740389749915912e-01,-1.415352372953550542e-01,-1.201353833635855073e-01,-3.893040856704930719e-01,2.295408442996254850e-01,-4.480048057104613762e-02,7.741595464268198612e-02,-1.134803772784207659e-01,2.741841752368011365e-02,-1.681346597961305700e-02,1.028927653821175014e-01,1.495813752657699780e-01,-2.523925565193101822e-02,1.605875289611956580e-01,1.783769335348404372e-01,-5.067687298890551917e-01,6.531388390487018469e-01,2.271791008624762243e-01,7.309543911054017240e-02,-1.872206670469317158e-01,1.930008914863945713e-01,2.585208495139536614e-02,-4.297657093966874425e-02,8.586869657390165667e-02,4.162539597243099521e-01,-9.301348475464363275e-02,1.744352526486357968e-01,-2.729570091032445522e-01,-3.805090969700043457e-01,3.438476732495121535e-01,1.674274578789202994e-01
-1.469248485828092698e-01,1.139657574495994974e-01,7.237389509701894208e-02,-1.937816987519749151e-02,4.783796374581993777e-02,-4.874861190747615397e-02,-3.440283016606329042e-02,-1.798935168147009211e-01,-1.271092111027569971e-01,1.022652290730348135e-01,2.664291346774540561e-02,-2.546294974894741103e-01,-2.770462733816992373e-01,1.762735884151535593e-01,-4.744991394591793060e-02,-5.789378005217905854e-02,1.852115148475070444e-02,1.384960954935888500e-01,3.948865763801169271e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.436703747609112028e-03,5.292272383055108415e-02,-7.018913763173613603e-03,-1.245719682678452650e-02,-1.817859774681081925e-02,3.458676871027172028e-02,7.820824126776092233e-02,-7.830633661813737531e-03,-1.974385051384443812e-01,1.061877913283264807e-01,2.534772466820556791e-01,2.637269222623950804e-01,1.332174817746062945e-01,9.192846755646229273e-02,8.720071366312663608e-02,1.108525309791685287e-01,-5.178954814018830316e-02,-3.287289815148014549e-02,-2.094553533208870222e-01,8.106092475232726247e-02,-6.169808525052184606e-02,9.239067130609553147e-02,-2.046523613611608006e-01,9.235032305488427573e-02,6.849513184279400202e-02,-1.530372817060694259e-02
3.196235347675085992e-02,-1.763518021254457668e-01,1.658104318798663823e-01,-1.699276065294414439e-01,-8.811860033956273042e-02,2.339714100393150975e-01,-5.849406790355782954e-02,2.313517436614847406e-02,2.798000730410765136e-01,1.108505202852560628e-01,8.953033256562611952e-02,1.355475156610365939e-01,2.974488465872171181e-02,2.412631908146272430e-01,9.370589658964653679e-02,7.262886839795175409e-02,-1.790197238467160779e-01,1.809740389749915912e-01,0.000000000000000000e+00,6.292709286833075844e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.557150508251740499e-03,7.425291815374081283e-02,-5.334294005225658636e-02,7.566626693436138973e-02,5.597090276317492202e-02,-1.287472126191846200e-01,1.320729596262829042e-01,-5.324189404697632355e-02,8.737941654950509562e-02,2.691471124884826580e-02,-3.384812682373881110e-01,-1.170017648494582202e-01,-1.753031267572732754e-01,4.931132972830667427e-01,-1.359824526346899709e-01,-3.891704548304754097e-01,-2.686898244919040321e-02,-1.159266171550436680e-01,8.241325799232411542e-02,9.477380165505247533e-02,3.409669646091064710e-01,2.264724662276033137e-03,-1.140337566032933042e-01,-8.375314944930521699e-02,4.485862144983651656e-01,-2.599428572308927765e-01
-2.663322823111525239e-01,1.896997598708183297e-01,6.848128430116504073e-02,1.363930735260757421e-01,6.229958776719748403e-01,-8.475105882349934228e-02,1.738347279890349595e-01,5.141428596888298896e-01,-9.190365496168768911e-02,-3.334019411211949779e-02,3.708593356112604295e-02,9.043013235951682591e-03,3.910139994381773426e-02,-1.098689623758040829e-01,-1.781569223481199171e-01,-3.524199581651771968e-02,2.454185207200869911e-01,-1.415352372953550542e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.718684358700876658e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.468207812465009351e-02,-6.303677434161114763e-03,4.051014574971079779e-02,-2.595208607815361126e-02,-2.935355244088671545e-01,-2.996667918126982161e-03,2.689712302429032864e-02,1.035811257254658918e-01,3.015811254076283809e-01,-4.904759315633544503e-01,1.883310698630942526e-01,-2.160650709971130567e-01,1.724171932595232049e-01,3.984714001176981601e-01,-4.501114710706380362e-02,-4.154284362213017667e-02,-5.466539918931462468e-03,-7.270446815691207487e-02,8.595614103093518477e-02,7.207217106969102116e-02,1.075937356513706755e-01,2.903782478452719418e-01,-4.007072569011953522e-01,-1.113017930921316768e-02,-3.650475357581428604e-01,1.455763590359142046e-01
-1.403687290902733975e-01,-2.548834938317571033e-02,-2.484485275966159118e-02,-6.749293081596365040e-02,-4.549490658505211393e-01,-1.634478063111967638e-01,3.959403708516027742e-01,1.019430060519460786e-02,2.294826645140485843e-01,-1.257378575883965899e-01,-1.153324128878659843e-01,-1.408365666507522262e-01,-1.155306232386535820e-01,-1.581249805986958690e-01,4.146355576489145489e-02,2.809908639853757051e-01,2.600107337119560436e-01,-1.201353833635855073e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.223965353523829291e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.769813242097965311e-02,-1.518221005464501228e-02,-2.242870199249733312e-02,-1.248028890177420719e-01,-1.393496677891159219e-01,2.393597469054012938e-01,1.356910284704700154e-01,-3.208524207013328799e-02,-4.454528819184911947e-01,-2.441267622817705138e-02,-1.999550334218617165e-01,-5.565921596154813633e-01,4.833790183345927916e-01,1.396130276723597519e-01,-5.714509865566229641e-01,7.790086376557207870e-02,2.591975297638344708e-02,5.434525180621388452e-03,2.533670281355053511e-02,5.900335516994118130e-03,2.040811965196131228e-01,1.480851848925104630e-01,1.697335973576319379e-01,8.513111474548223923e-01,5.605690848563007478e-01,-2.024498163103649051e-01
